Date,day,month,year,pool_0800,pool_2400,storage,releases_power,releases_total,evaporation,inflow,rain_dam,rain_bsn
1996-03-20,20,MAR,1996,1559.19,1559.15,135448.0,0,214,0.2,100,0.0,0.0
1996-03-21,21,MAR,1996,1559.12,1559.09,135066.0,0,196,0.2,80,0.0,0.0
1996-03-22,22,MAR,1996,1559.07,1559.05,134813.0,0,73,0.24,80,0.0,0.0
1996-03-23,23,MAR,1996,1559.05,1559.06,134876.0,0,22,0.24,80,0.0,0.0
1996-03-24,24,MAR,1996,1559.07,1559.08,135003.0,0,19,0.25,50,0.0,0.0
1996-03-25,25,MAR,1996,1559.09,1559.1,135130.0,0,24,0.23,50,0.0,0.0
1996-03-26,26,MAR,1996,1559.11,1559.11,135194.0,0,29,0.25,50,0.0,0.0
1996-03-27,27,MAR,1996,1559.12,1559.12,135257.0,0,31,0.1,110,0.1,0.0
1996-03-28,28,MAR,1996,1559.13,1559.14,135384.0,0,34,0.1,150,0.02,0.02
1996-03-29,29,MAR,1996,1559.15,1559.17,135575.0,0,41,0.15,150,0.0,0.0
1996-03-30,30,MAR,1996,1559.18,1559.2,135765.0,0,49,0.2,150,0.0,0.01
1996-03-31,31,MAR,1996,1559.21,1559.21,135828.0,0,55,0.19,120,0.0,0.03
1996-04-01,1,APR,1996,1559.21,1559.18,135639.0,0,101,0.2,100,0.0,0.0
1996-04-02,2,APR,1996,1559.16,1559.13,135321.0,0,123,0.31,100,0.0,0.0
1996-04-03,3,APR,1996,1559.12,1559.12,135257.0,0,115,0.4,100,0.0,0.0
1996-04-04,4,APR,1996,1559.12,1559.12,135257.0,0,114,0.27,150,0.07,0.0
1996-04-05,5,APR,1996,1559.12,1559.09,135066.0,0,111,0.23,120,0.0,0.0
1996-04-06,6,APR,1996,1559.08,1559.07,134939.0,0,103,0.14,100,0.0,0.0
1996-04-07,7,APR,1996,1559.06,1559.06,134876.0,0,99,0.28,100,0.0,0.0
1996-04-08,8,APR,1996,1559.06,1559.05,134813.0,0,97,0.24,100,0.0,0.0
1996-04-09,9,APR,1996,1559.05,1559.06,134876.0,0,41,0.25,100,0.0,0.0
1996-04-10,10,APR,1996,1559.07,1559.07,134939.0,0,18,0.32,100,0.0,0.0
1996-04-11,11,APR,1996,1559.07,1559.09,135066.0,0,20,0.38,100,0.0,0.0
1996-04-12,12,APR,1996,1559.09,1559.09,135066.0,0,24,0.43,100,0.0,0.0
1996-04-13,13,APR,1996,1559.09,1559.09,135066.0,0,24,0.27,100,0.0,0.0
1996-04-14,14,APR,1996,1559.09,1559.09,135066.0,0,24,0.4,100,0.0,0.0
1996-04-15,15,APR,1996,1559.09,1559.09,135066.0,0,24,0.23,100,0.0,0.0
1996-04-16,16,APR,1996,1559.09,1559.08,135003.0,0,22,0.3,100,0.0,0.0
1996-04-17,17,APR,1996,1559.08,1559.08,135003.0,0,21,0.5,100,0.0,0.0
1996-04-18,18,APR,1996,1559.08,1559.08,135003.0,0,21,0.49,100,0.0,0.0
1996-04-19,19,APR,1996,1559.08,1559.07,134939.0,0,19,0.48,80,0.0,0.0
1996-04-20,20,APR,1996,1559.07,1559.07,134939.0,0,18,0.47,80,0.0,0.0
1996-04-21,21,APR,1996,1559.07,1559.07,134939.0,0,18,0.25,80,0.0,0.0
1996-04-22,22,APR,1996,1559.07,1559.07,134939.0,0,18,0.23,80,0.0,0.04
1996-04-23,23,APR,1996,1559.07,1559.07,134939.0,0,18,0.26,80,0.0,0.0
1996-04-24,24,APR,1996,1559.07,1559.07,134939.0,0,18,0.34,60,0.0,0.0
1996-04-25,25,APR,1996,1559.07,1559.07,134939.0,0,18,0.61,50,0.0,0.0
1996-04-26,26,APR,1996,1559.07,1559.07,134939.0,0,18,0.36,50,0.0,0.0
1996-04-27,27,APR,1996,1559.07,1559.07,134939.0,0,18,0.44,50,0.0,0.0
1996-04-28,28,APR,1996,1559.07,1559.07,134939.0,0,18,0.34,50,0.0,0.0
1996-04-29,29,APR,1996,1559.07,1559.05,134813.0,0,16,0.24,50,0.0,0.0
1996-04-30,30,APR,1996,1559.05,1559.04,134749.0,0,13,0.29,50,0.0,0.0
1996-05-01,1,MAY,1996,1559.04,1559.0,134495.0,0,14,0.35,20,0.0,0.0
1996-05-02,2,MAY,1996,1558.97,1558.91,133940.0,0,0,0.33,20,0.0,0.0
1996-05-03,3,MAY,1996,1558.89,1558.8,133262.0,0,0,0.3,20,0.0,0.0
1996-05-04,4,MAY,1996,1558.77,1558.69,132582.0,0,0,0.47,10,0.0,0.0
1996-05-05,5,MAY,1996,1558.65,1558.57,131842.0,0,0,0.38,10,0.0,0.0
1996-05-06,6,MAY,1996,1558.54,1558.44,131040.0,0,0,0.38,10,0.0,0.0
1996-05-07,7,MAY,1996,1558.37,1558.26,129930.0,0,0,0.33,10,0.0,0.0
1996-05-08,8,MAY,1996,1558.2,1558.08,128819.0,0,0,0.38,10,0.0,0.0
1996-05-09,9,MAY,1996,1558.02,1557.9,127727.0,0,0,0.45,10,0.0,0.01
1996-05-10,10,MAY,1996,1557.83,1557.7,126529.0,0,0,0.39,10,0.0,0.02
1996-05-11,11,MAY,1996,1557.63,1557.49,125272.0,0,0,0.2,10,0.0,0.0
1996-05-12,12,MAY,1996,1557.41,1557.29,124075.0,0,0,0.19,110,0.0,0.0
1996-05-13,13,MAY,1996,1557.27,1557.08,122817.0,0,0,0.27,80,0.18,0.09
1996-05-14,14,MAY,1996,1556.97,1556.8,121177.0,0,0,0.24,70,0.0,0.01
1996-05-15,15,MAY,1996,1556.71,1556.55,119726.0,0,0,0.45,50,0.0,0.0
1996-05-16,16,MAY,1996,1556.46,1556.27,118100.0,0,0,0.48,50,0.0,0.0
1996-05-17,17,MAY,1996,1556.18,1556.01,116590.0,0,0,0.57,40,0.0,0.0
1996-05-18,18,MAY,1996,1555.92,1555.72,114957.0,0,0,0.55,30,0.0,0.0
1996-05-19,19,MAY,1996,1555.62,1555.48,113607.0,0,0,0.52,20,0.0,0.0
1996-05-20,20,MAY,1996,1555.4,1555.28,112482.0,0,0,0.47,20,0.0,0.0
1996-05-21,21,MAY,1996,1555.24,1555.12,111582.0,0,0,0.46,20,0.0,0.0
1996-05-22,22,MAY,1996,1555.06,1554.93,110526.0,0,0,0.34,20,0.0,0.0
1996-05-23,23,MAY,1996,1554.86,1554.69,109219.0,0,0,0.55,20,0.0,0.0
1996-05-24,24,MAY,1996,1554.6,1554.51,108240.0,0,0,0.54,10,0.0,0.0
1996-05-25,25,MAY,1996,1554.48,1554.36,107423.0,0,0,0.51,10,0.0,0.61
1996-05-26,26,MAY,1996,1554.3,1554.33,107260.0,0,0,0.19,400,0.0,0.54
1996-05-27,27,MAY,1996,1554.31,1554.29,107043.0,0,0,0.38,200,0.7,0.17
1996-05-28,28,MAY,1996,1554.28,1554.26,106879.0,0,0,0.34,180,0.0,0.0
1996-05-29,29,MAY,1996,1554.24,1554.22,106661.0,0,0,0.28,170,0.0,0.0
1996-05-30,30,MAY,1996,1554.21,1554.24,106770.0,0,0,0.31,750,0.0,0.0
1996-05-31,31,MAY,1996,1554.33,1554.39,107587.0,0,0,0.0,500,1.37,0.67
1996-06-01,1,JUN,1996,1554.46,1554.59,108675.0,0,0,0.42,600,1.04,0.59
1996-06-02,2,JUN,1996,1554.64,1554.72,109383.0,0,0,0.2,400,0.06,0.04
1996-06-03,3,JUN,1996,1554.76,1554.78,109710.0,0,0,0.26,250,0.0,0.0
1996-06-04,4,JUN,1996,1554.8,1554.84,110036.0,0,0,0.3,240,0.61,0.21
1996-06-05,5,JUN,1996,1554.86,1554.9,110363.0,0,0,0.27,250,0.06,0.08
1996-06-06,6,JUN,1996,1554.92,1554.97,110744.0,0,0,0.44,250,0.0,0.24
1996-06-07,7,JUN,1996,1555.0,1555.02,111020.0,0,0,0.33,220,0.0,0.0
1996-06-08,8,JUN,1996,1555.02,1555.02,111020.0,0,0,0.43,100,0.0,0.0
1996-06-09,9,JUN,1996,1555.02,1555.02,111020.0,0,0,0.34,70,0.0,0.0
1996-06-10,10,JUN,1996,1555.02,1555.01,110963.0,0,0,0.33,50,0.0,0.12
1996-06-11,11,JUN,1996,1555.0,1555.0,110907.0,0,0,0.31,5,0.0,0.0
1996-06-12,12,JUN,1996,1555.07,1555.15,111751.0,0,0,0.3,480,0.81,0.52
1996-06-13,13,JUN,1996,1555.19,1555.21,112088.0,0,0,0.28,240,0.0,0.01
1996-06-14,14,JUN,1996,1555.23,1555.28,112482.0,0,0,0.3,240,0.0,0.0
1996-06-15,15,JUN,1996,1555.31,1555.43,113326.0,0,0,0.3,510,0.0,0.58
1996-06-16,16,JUN,1996,1555.51,1555.65,114563.0,0,0,0.3,700,0.44,0.16
1996-06-17,17,JUN,1996,1555.72,1555.84,115632.0,0,0,0.36,630,0.32,0.29
1996-06-18,18,JUN,1996,1555.9,1555.97,116363.0,0,0,0.32,450,0.0,0.05
1996-06-19,19,JUN,1996,1556.02,1556.02,116648.0,0,0,0.41,240,0.0,0.01
1996-06-20,20,JUN,1996,1556.02,1556.02,116648.0,0,0,0.43,100,0.0,0.0
1996-06-21,21,JUN,1996,1556.02,1556.02,116648.0,0,0,0.52,100,0.0,0.0
1996-06-22,22,JUN,1996,1556.02,1556.02,116648.0,0,0,0.47,110,0.0,0.0
1996-06-23,23,JUN,1996,1556.02,1556.02,116648.0,0,0,0.48,90,0.0,0.01
1996-06-24,24,JUN,1996,1556.02,1556.02,116648.0,0,0,0.41,85,0.0,0.05
1996-06-25,25,JUN,1996,1556.02,1556.02,116648.0,0,0,0.4,85,0.0,0.31
1996-06-26,26,JUN,1996,1556.02,1556.02,116648.0,0,0,0.35,85,0.0,0.04
1996-06-27,27,JUN,1996,1556.02,1556.02,116648.0,0,0,0.4,85,0.0,0.01
1996-06-28,28,JUN,1996,1556.02,1555.98,116419.0,0,0,0.45,75,0.0,0.01
1996-06-29,29,JUN,1996,1555.96,1555.92,116082.0,0,0,0.44,65,0.0,0.0
1996-06-30,30,JUN,1996,1555.9,1555.83,115576.0,0,0,0.49,55,0.0,0.19
1996-07-01,1,JUL,1996,1555.8,1555.76,115182.0,0,0,0.4,45,0.0,0.07
1996-07-02,2,JUL,1996,1555.73,1555.64,114507.0,0,0,0.41,35,0.0,0.01
1996-07-03,3,JUL,1996,1555.59,1555.49,113663.0,0,0,0.39,25,0.0,0.01
1996-07-04,4,JUL,1996,1555.42,1555.3,112595.0,0,0,0.36,20,0.0,0.0
1996-07-05,5,JUL,1996,1555.22,1555.03,111076.0,0,0,0.5,10,0.0,0.0
1996-07-06,6,JUL,1996,1554.88,1554.68,109166.0,0,0,0.61,15,0.0,0.0
1996-07-07,7,JUL,1996,1554.57,1554.36,107423.0,0,0,0.57,15,0.0,0.0
1996-07-08,8,JUL,1996,1554.25,1554.05,105736.0,0,0,0.61,35,0.0,0.01
1996-07-09,9,JUL,1996,1554.02,1554.03,105627.0,0,0,0.55,210,1.35,0.44
1996-07-10,10,JUL,1996,1554.04,1554.06,105791.0,0,0,0.3,120,0.92,0.73
1996-07-11,11,JUL,1996,1554.07,1554.11,106063.0,0,0,0.11,170,1.0,0.75
1996-07-12,12,JUL,1996,1554.12,1554.18,106444.0,0,0,0.09,240,0.04,0.01
1996-07-13,13,JUL,1996,1554.21,1554.21,106607.0,0,0,0.17,130,0.0,0.04
1996-07-14,14,JUL,1996,1554.22,1554.23,106716.0,0,0,0.16,100,0.21,0.67
1996-07-15,15,JUL,1996,1554.24,1554.34,107314.0,0,0,0.2,380,0.0,0.01
1996-07-16,16,JUL,1996,1554.4,1554.48,108077.0,0,0,0.34,470,0.0,0.0
1996-07-17,17,JUL,1996,1554.51,1554.52,108294.0,0,0,0.41,210,0.0,0.02
1996-07-18,18,JUL,1996,1554.52,1554.54,108403.0,0,0,0.5,165,0.0,0.0
1996-07-19,19,JUL,1996,1554.56,1554.57,108566.0,0,0,0.5,155,0.0,0.0
1996-07-20,20,JUL,1996,1554.57,1554.57,108566.0,0,0,0.5,130,0.0,0.0
1996-07-21,21,JUL,1996,1554.57,1554.57,108566.0,0,0,0.57,130,0.0,0.0
1996-07-22,22,JUL,1996,1554.57,1554.43,107805.0,0,0,0.53,125,0.0,0.0
1996-07-23,23,JUL,1996,1554.33,1554.12,106117.0,0,0,0.47,75,0.0,0.05
1996-07-24,24,JUL,1996,1554.08,1553.92,105043.0,0,0,0.45,100,0.63,1.04
1996-07-25,25,JUL,1996,1553.82,1553.64,103570.0,0,0,0.24,30,0.0,0.0
1996-07-26,26,JUL,1996,1553.53,1553.4,102307.0,0,0,0.36,120,0.0,0.08
1996-07-27,27,JUL,1996,1553.33,1553.19,101201.0,0,0,0.24,200,0.64,0.14
1996-07-28,28,JUL,1996,1553.11,1552.94,99897.0,0,0,0.2,80,0.0,0.0
1996-07-29,29,JUL,1996,1552.86,1552.63,98322.0,0,0,0.38,50,0.0,0.0
1996-07-30,30,JUL,1996,1552.56,1552.45,97408.0,0,0,0.35,60,0.71,0.53
1996-07-31,31,JUL,1996,1552.39,1552.28,96545.0,0,0,0.13,30,0.0,0.16
1996-08-01,1,AUG,1996,1552.21,1552.37,97002.0,0,0,0.1,200,1.4,0.35
1996-08-02,2,AUG,1996,1552.46,1552.47,97509.0,0,0,0.28,100,0.14,0.09
1996-08-03,3,AUG,1996,1552.47,1552.45,97408.0,0,0,0.43,50,0.0,0.03
1996-08-04,4,AUG,1996,1552.45,1552.42,97256.0,0,0,0.44,30,0.0,0.0
1996-08-05,5,AUG,1996,1552.41,1552.37,97002.0,0,0,0.44,30,0.12,0.03
1996-08-06,6,AUG,1996,1552.34,1552.18,96037.0,0,0,0.3,30,0.0,0.01
1996-08-07,7,AUG,1996,1552.09,1551.93,94779.0,0,0,0.51,30,0.0,0.04
1996-08-08,8,AUG,1996,1551.82,1551.7,93652.0,0,0,0.36,130,0.38,1.15
1996-08-09,9,AUG,1996,1551.62,1551.49,92624.0,0,0,0.3,260,0.0,0.06
1996-08-10,10,AUG,1996,1551.49,1551.4,92183.0,0,0,0.17,550,0.0,0.37
1996-08-11,11,AUG,1996,1551.4,1551.32,91791.0,0,0,0.24,630,0.12,0.12
1996-08-12,12,AUG,1996,1551.37,1551.32,91791.0,0,0,0.4,580,0.42,0.05
1996-08-13,13,AUG,1996,1551.28,1551.19,91154.0,0,0,0.22,220,0.0,0.0
1996-08-14,14,AUG,1996,1551.15,1551.06,90518.0,0,0,0.27,200,0.0,0.0
1996-08-15,15,AUG,1996,1551.02,1550.95,89988.0,0,0,0.35,150,0.0,0.14
1996-08-16,16,AUG,1996,1550.93,1550.97,90082.0,0,0,0.12,200,0.65,0.07
1996-08-17,17,AUG,1996,1551.01,1550.98,90130.0,0,0,0.13,100,0.16,0.03
1996-08-18,18,AUG,1996,1550.95,1550.9,89752.0,0,0,0.26,90,0.0,0.0
1996-08-19,19,AUG,1996,1550.87,1550.87,89611.0,0,0,0.39,70,0.0,0.0
1996-08-20,20,AUG,1996,1550.87,1550.81,89328.0,0,0,0.38,60,0.0,0.01
1996-08-21,21,AUG,1996,1550.78,1550.7,88809.0,0,0,0.33,50,0.0,0.03
1996-08-22,22,AUG,1996,1550.65,1550.57,88195.0,0,0,0.38,40,0.0,0.02
1996-08-23,23,AUG,1996,1550.45,1550.29,86875.0,0,0,0.37,30,0.0,0.04
1996-08-24,24,AUG,1996,1550.21,1550.05,85743.0,0,0,0.24,30,0.0,0.01
1996-08-25,25,AUG,1996,1549.98,1549.95,85279.0,0,0,0.16,30,0.06,0.04
1996-08-26,26,AUG,1996,1549.95,1550.09,85931.0,0,0,0.1,340,0.16,0.23
1996-08-27,27,AUG,1996,1550.15,1550.31,86970.0,0,0,0.05,540,1.92,1.0
1996-08-28,28,AUG,1996,1550.43,1551.1,90714.0,0,0,0.11,1890,0.47,0.17
1996-08-29,29,AUG,1996,1551.43,1551.69,93603.0,0,0,0.01,1480,1.98,0.43
1996-08-30,30,AUG,1996,1551.76,1551.88,94534.0,0,0,0.15,490,0.0,0.06
1996-08-31,31,AUG,1996,1551.93,1552.0,95122.0,0,0,0.18,330,0.0,0.04
1996-09-01,1,SEP,1996,1552.03,1552.1,95630.0,0,0,0.23,300,0.42,0.12
1996-09-02,2,SEP,1996,1552.14,1552.16,95935.0,0,0,0.18,200,0.03,0.15
1996-09-03,3,SEP,1996,1552.18,1552.23,96290.0,0,0,0.23,200,0.28,0.18
1996-09-04,4,SEP,1996,1552.44,1552.65,98424.0,0,0,0.22,1100,0.35,0.25
1996-09-05,5,SEP,1996,1552.77,1552.88,99592.0,0,0,0.2,600,0.0,0.01
1996-09-06,6,SEP,1996,1552.93,1552.99,100151.0,0,0,0.2,300,0.0,0.01
1996-09-07,7,SEP,1996,1553.02,1553.07,100570.0,0,0,0.28,250,0.0,0.26
1996-09-08,8,SEP,1996,1553.11,1553.16,101044.0,0,0,0.12,250,0.17,0.12
1996-09-09,9,SEP,1996,1553.18,1553.2,101254.0,0,0,0.22,150,0.0,0.0
1996-09-10,10,SEP,1996,1553.21,1553.24,101465.0,0,0,0.26,150,0.0,0.0
1996-09-11,11,SEP,1996,1553.24,1553.24,101465.0,0,0,0.18,100,0.0,0.0
1996-09-12,12,SEP,1996,1553.24,1553.29,101728.0,0,0,0.23,90,0.0,0.0
1996-09-13,13,SEP,1996,1553.3,1553.32,101886.0,0,0,0.33,80,0.0,0.1
1996-09-14,14,SEP,1996,1553.33,1553.36,102096.0,0,0,0.04,100,0.0,0.12
1996-09-15,15,SEP,1996,1553.44,1553.97,105306.0,0,0,0.04,1650,0.63,1.3
1996-09-16,16,SEP,1996,1554.5,1554.97,110744.0,0,0,0.21,2800,0.17,0.14
1996-09-17,17,SEP,1996,1555.1,1555.26,112370.0,0,0,0.21,850,0.0,0.0
1996-09-18,18,SEP,1996,1555.31,1555.44,113382.0,0,0,0.15,550,0.0,1.02
1996-09-19,19,SEP,1996,1555.48,1555.86,115744.0,0,0,0.19,1250,0.2,0.69
1996-09-20,20,SEP,1996,1555.92,1556.19,117635.0,0,0,0.31,1000,0.0,0.0
1996-09-21,21,SEP,1996,1556.29,1556.44,119086.0,0,0,0.22,800,0.0,0.0
1996-09-22,22,SEP,1996,1556.44,1556.62,120132.0,0,0,0.29,550,0.0,0.0
1996-09-23,23,SEP,1996,1556.68,1556.76,120945.0,0,0,0.24,450,0.0,0.0
1996-09-24,24,SEP,1996,1556.8,1556.85,121467.0,0,0,0.33,300,0.0,0.0
1996-09-25,25,SEP,1996,1556.87,1556.96,122106.0,0,0,0.07,300,0.0,0.0
1996-09-26,26,SEP,1996,1556.99,1557.04,122578.0,0,0,0.14,270,0.19,0.07
1996-09-27,27,SEP,1996,1557.08,1557.16,123296.0,0,0,0.19,370,0.37,0.32
1996-09-28,28,SEP,1996,1557.18,1557.24,123775.0,0,0,0.08,300,0.08,0.03
1996-09-29,29,SEP,1996,1557.27,1557.3,124135.0,0,0,0.19,220,0.0,0.0
1996-09-30,30,SEP,1996,1557.32,1557.33,124314.0,0,0,0.24,200,0.0,0.0
1996-10-01,1,OCT,1996,1557.35,1557.39,124673.0,0,0,0.25,200,0.0,0.0
1996-10-02,2,OCT,1996,1557.41,1557.43,124913.0,0,0,0.31,190,0.0,0.01
1996-10-03,3,OCT,1996,1557.44,1557.48,125212.0,0,0,0.23,190,0.0,0.0
1996-10-04,4,OCT,1996,1557.5,1557.53,125512.0,0,0,0.14,180,0.0,0.0
1996-10-05,5,OCT,1996,1557.54,1557.56,125692.0,0,0,0.15,170,0.0,0.01
1996-10-06,6,OCT,1996,1557.58,1557.62,126051.0,0,0,0.13,170,0.0,0.01
1996-10-07,7,OCT,1996,1557.64,1557.66,126290.0,0,0,0.08,170,0.0,0.0
1996-10-08,8,OCT,1996,1557.68,1557.7,126529.0,0,0,0.21,160,0.05,0.24
1996-10-09,9,OCT,1996,1557.72,1557.76,126889.0,0,0,0.16,160,0.0,0.0
1996-10-10,10,OCT,1996,1557.79,1557.82,127248.0,0,0,0.22,160,0.0,0.0
1996-10-11,11,OCT,1996,1557.84,1557.86,127488.0,0,0,0.23,160,0.0,0.0
1996-10-12,12,OCT,1996,1557.87,1557.9,127727.0,0,0,0.28,150,0.0,0.0
1996-10-13,13,OCT,1996,1557.92,1557.93,127907.0,0,0,0.28,150,0.0,0.0
1996-10-14,14,OCT,1996,1557.94,1557.95,128026.0,0,0,0.3,150,0.0,0.0
1996-10-15,15,OCT,1996,1557.96,1557.97,128146.0,0,0,0.26,150,0.0,0.0
1996-10-16,16,OCT,1996,1557.98,1558.0,128326.0,0,0,0.28,130,0.0,0.0
